humidity,soil_moisture,t_inside,t_outside
37.9,36,22.4,11.69
37.4,36,22.4,11.69
37.7,36,22.4,11.69
38,36,22.3,11.75
38.7,36,22.3,11.81
38.7,36,22.3,11.81
38.4,36,22.3,11.69
39.1,36,22.3,11.69
38.8,36,22.3,11.69
38.7,36,22.3,11.62
38.6,36,22.3,11.62
38.4,36,22.3,11.62
38.2,36,22.3,11.62
37.9,36,22.3,11.62
37.6,36,22.3,11.56
37.5,36,22.3,11.56
37.4,36,22.3,11.75
37.2,36,22.3,11.75
37.1,36,22.3,11.75
37.1,36,22.3,11.75
37.3,36,22.3,11.81
37.4,36,22.3,11.81
37.5,36,22.3,11.81
37.4,36,22.3,11.75
37.3,36,22.3,11.75
37.2,36,22.3,11.81
37.3,36,22.3,11.81
37.6,36,22.3,11.81
38.1,36,22.4,11.81
37.9,36,22.3,11.81
37.7,36,22.3,11.81
37.8,36,22.3,11.81
37.6,36,22.3,11.81
37.5,36,22.3,11.81
37.5,36,22.3,11.75
37.3,36,22.7,11.75
37.2,36,23.8,11.75
37.2,36,23.3,11.81
37.6,36,22.8,11.75
37.8,36,22.4,11.69
38.1,36,22.2,11.75
38.1,36,22.3,11.75
38.1,36,22.4,11.75
37.9,36,22.5,11.75
37.9,36,22.5,11.75
37.8,36,22.5,11.75
37.9,36,22.4,11.75
37.9,36,22.4,11.75
37.8,36,22.4,11.75
37.8,36,22.4,11.75
37.7,36,22.4,11.81
38.1,36,22.4,11.75
38.1,36,22.4,11.75
38.1,36,22.4,11.69
38.1,36,22.4,11.75
38,36,22.4,11.75
38.3,36,22.4,11.75
38.3,36,22.4,11.75
38.1,36,22.4,11.69
38,36,22.4,11.75
38,36,22.4,11.81
37.9,36,22.5,11.75
38,36,22.4,11.75
38.1,36,22.4,11.69
37.9,36,22.4,11.75
38,36,22.4,11.69
38.1,36,22.2,11.75
38,36,22.2,11.75
37.9,36,22.2,11.69
37.9,36,22.2,11.75
37.8,36,22.2,11.75
37.7,36,21.9,11.69
37.8,36,21.9,11.75
37.6,36,22.2,11.75
37.5,36,22.3,11.75
37.6,36,22.3,11.75
37.5,36,22.3,11.75
37.5,36,22.3,11.75
37.6,36,22.2,11.75
37.5,36,22.1,11.75
37.8,36,22.1,11.75
37.8,36,22.1,11.75
37.9,36,22.1,11.75
37.8,36,22.1,11.69
37.8,36,22.1,11.75
37.7,36,22.1,11.75
37.6,36,22.1,11.75
37.5,36,22.2,11.75
37.4,36,22.2,11.75
37.6,36,22.2,11.75
37.4,36,22.2,11.75
37.6,36,22.2,11.75
37.6,36,22.3,11.69
37.5,36,22.3,11.69
37.4,36,22.3,11.69
37.5,36,22.3,11.75
37.5,36,21.9,11.75
37.4,36,21.9,11.69
37,36,21.9,11.69
36.8,36,21.9,11.69
36.9,36,21.9,11.75
37.3,36,21.9,11.75
37.1,36,21.9,11.75
37.1,36,21.9,11.75
37.2,36,21.9,11.75
37.2,36,22,11.69
37.2,36,22,11.62
37.2,36,22,11.69
37.2,36,22.1,11.69
37.1,36,22.1,11.69
37.1,36,22.1,11.69
37.1,36,22.1,11.75
37.1,36,22.1,11.81
37,36,22.1,11.81
37,36,22.1,11.81
39.2,36,22.1,11.87
38.9,36,22.1,11.81
38.4,36,22.1,11.81
37.8,36,22,11.87
37.5,36,22.1,11.87
37.4,36,22,11.87
37.9,36,22,11.94
39.5,36,22,11.94
39,36,22,11.94
38.1,36,22,11.87
37.5,36,22,11.94
37.1,36,22.3,11.94
36.9,36,22.3,12
36.8,36,22.3,11.94
36.7,36,22.3,11.87
36.9,36,22.3,11.94
36.9,36,22.3,11.94
37,36,22.3,12
36.9,36,22.3,12
36.9,36,22.3,12.06
37.2,36,22.3,12.12
37.5,36,22.3,12.06
37.3,36,22.2,12.06
38.1,36,22.2,11.94
37.8,36,22.1,11.87
36.9,36,22.1,11.87
35.8,36,22.1,11.87
35.6,36,22.1,11.87
35.8,36,22.1,11.81
36.2,36,22.1,11.87
36.5,36,22.3,11.81
36.7,36,22.6,11.87
37.2,36,22.3,11.81
67.6,36,22.5,11.87
74.9,36,22.4,11.94
72.6,36,22.5,11.94
63.3,36,22.4,11.94
54.8,36,22.4,11.94
48,36,22.4,11.94
44,36,22.4,11.87
41.6,36,22.4,11.94
40,36,22.4,11.94
39.1,36,22.4,11.94
38.9,36,22.4,11.87
38.6,36,22.4,11.94
38.2,36,22.4,11.94
37.9,36,22.4,11.87
37.7,36,22.4,11.81
37.8,36,22.4,11.81
38.2,36,22.4,11.81
38.5,36,22.4,11.81
38.2,36,22.3,11.75
38.1,36,22.3,11.81
37.8,36,22.3,11.81
37.7,36,22.3,11.75
37.9,36,22.3,11.75
38.1,36,22.3,11.81
38.3,36,22.3,11.81
38.6,36,22.3,11.81
38.6,36,22.2,11.75
38.7,36,22.3,11.81
38.7,36,22.2,11.75
39.5,36,22.2,11.75
38.6,36,22.2,11.81
37.4,36,22.2,11.75
36.5,36,22.2,11.81
38,36,22.2,11.94
38.7,36,22.2,11.94
38.1,36,22.2,11.87
37.5,36,22.2,12.06
37.3,36,22.2,12
37.2,36,22.2,11.94
37.2,36,22.2,12
37,36,22.2,12
37.2,36,22.2,12
37.1,36,22.2,11.94
37.3,36,22.1,12
37.4,36,22.1,11.94
38.1,36,22.1,11.87
38.2,36,22.1,11.87
37.8,36,22.1,11.87
37.3,36,22,11.87
36.9,36,22.1,11.81
37,36,22.1,11.87
37,36,22.1,11.87
37,36,22.1,11.81
36.9,36,22.1,11.81
36.7,36,22,11.81
36.7,36,22.1,11.87
37,36,22.1,11.81
37,36,22.1,11.81
37.2,36,22.1,11.81
37,36,22.1,11.81
36.6,36,22.1,11.75
36.4,36,22.1,11.81
36.6,36,22.1,11.81
36.5,36,22,11.81
36.6,36,22,11.75
36.6,36,22,11.81
36.5,36,22,11.87
36.5,36,22,11.75
36.6,36,22,11.81
36.5,36,22,11.81
36.3,36,22,11.75
35.9,36,22,11.75
79.1,36,22,11.81
99.9,36,22,11.69
99.9,36,22,11.69
99.9,36,22,11.69
99.9,36,22,11.69
99.9,36,22,11.69
99.9,36,21.9,11.75
86.2,36,21.9,11.69
75.4,36,22,11.69
66.4,36,21.9,11.69
59.3,36,22,11.69
52.3,36,21.9,11.69
47.3,36,21.9,11.62
44.5,36,22,11.62
42.6,36,22,11.62
41.3,36,22,11.69
39.7,36,21.9,11.69
39.4,36,21.9,11.75
39.1,36,21.9,11.75
38.9,36,21.9,11.75
38.7,36,21.9,11.75
38.4,36,21.9,11.81
38.2,36,21.9,11.81
38.2,36,21.8,11.81
38.1,36,21.8,11.75
37.9,36,21.8,11.81
37.7,36,21.8,11.81
37.7,36,21.8,11.75
37.8,36,21.8,11.75
37.7,36,21.8,11.75
38.7,36,21.8,11.81
38.2,36,21.8,11.81
37.8,36,21.8,11.87
37.5,36,21.7,11.87
37.3,36,21.7,11.81
37.6,36,21.7,11.81
37.8,36,21.7,11.69
37.7,36,21.7,11.69
37.5,36,21.7,11.69
37.4,36,21.6,11.69
37.2,36,21.6,11.69
37.1,36,21.6,11.62
36.9,36,21.7,11.75
36.7,36,21.7,11.69
36.5,36,21.7,11.69
36.5,36,21.7,11.75
36.5,36,21.8,11.69
36.6,36,21.8,11.75
36.7,36,21.8,11.81
37,36,21.8,11.75
38.2,36,21.8,11.75
38.3,36,21.7,11.75
37.9,36,21.8,11.75
37.7,36,21.8,11.81
37.8,36,21.8,11.75
37.7,36,21.8,11.75
37.8,36,21.8,11.75
37.9,36,21.8,11.75
37.9,36,21.8,11.75
37.2,36,21.8,11.69
37.1,36,21.8,11.69
37.4,36,21.8,11.75
36.7,36,21.8,11.75
36.6,36,21.8,11.69
39.6,36,21.8,11.69
37.7,36,21.8,11.69
37.5,36,21.9,11.62
37.5,36,21.9,11.69
37.6,36,21.9,11.62
37.4,36,21.9,11.69
36.6,36,21.9,11.69
34.2,36,21.9,11.75
36.2,36,21.9,11.75
36,36,21.9,11.75
35.9,36,21.9,11.75
34.3,36,21.9,11.75
36.3,36,21.9,11.75
36.4,36,21.9,11.75
36.4,36,21.9,11.75
36.2,36,21.9,11.75
36.7,36,21.9,11.75
36.9,36,21.9,11.81
36.6,36,21.9,11.75
36.4,36,21.9,11.69
36.4,36,21.8,11.62
36.2,36,21.8,11.62
36.3,36,21.8,11.62
36.2,36,21.8,11.62
37.3,36,21.8,11.69
37.5,36,21.8,11.69
37.3,36,21.9,11.69
37,36,21.9,11.75
37.4,36,21.9,11.81
37.3,36,21.9,11.75
37.4,36,21.9,11.75
36.9,36,21.9,11.81
36.3,36,21.9,11.81
36.2,36,21.9,11.87
36.7,36,21.9,11.94
36.5,36,21.9,11.87
36.1,36,21.8,11.87
35.8,36,21.8,11.81
36.1,36,21.8,11.81
35.8,36,21.7,11.81
35.7,36,21.7,11.87
35.6,36,21.7,11.87
35.6,36,21.7,11.94
35.8,36,21.7,11.94
35.5,36,21.6,11.94
35.7,36,21.6,11.94
35.9,36,21.6,11.94
36.1,36,21.6,11.94
36.1,36,21.6,11.87
36.1,36,21.6,11.87
36.2,36,21.6,11.94
36.1,36,21.6,11.94
36.4,36,21.6,12
37.3,36,21.6,12
37.4,36,21.6,12
37.1,36,21.6,12
36.9,36,21.6,12
40.1,36,21.6,12
38.5,36,21.6,12
37.2,36,21.6,12
36.5,36,21.6,11.94
36.1,36,21.7,11.81
35.9,36,21.7,11.81
35.7,36,21.7,11.75
35.5,36,21.7,11.69
35.6,36,21.7,11.75
35.6,36,21.7,11.69
35.6,36,21.8,11.69
35.4,36,21.9,11.69
35.2,36,21.9,11.69
36.5,36,21.9,11.69
36.1,36,22,11.75
36,36,22,11.75
35.7,36,22,11.75
35.7,36,22.1,11.75
35.8,36,22.1,11.75
35.2,36,22.1,11.75
35,36,22.1,11.75
34.9,36,22.2,11.75
35.2,36,22.2,11.75
34.7,36,22.2,11.75
34.7,36,22.2,11.75
34.1,36,22.2,11.75
34.3,36,22.2,11.75
34.5,36,22.2,11.75
34.5,36,22.2,11.69
32.6,36,22.2,11.75
34.8,36,22.2,11.75
34.3,36,22.2,11.81
34.1,36,22.2,11.81
33.9,36,22.2,11.81
33.7,36,22.2,11.81
33.8,36,22.2,11.81
33.8,36,22.2,11.87
33.6,36,22.2,11.81
33.7,36,22.2,11.81
34.2,36,22.2,11.81
33.5,36,22.2,11.75
33.6,36,22.2,11.75
33.7,36,22.3,11.75
33.7,36,22.3,11.75
33.7,36,22.3,11.75
33.8,36,22.3,11.69
33.9,36,22.2,11.75
61.2,36,22.2,11.69
85.8,36,22.2,11.69
76.8,36,22.2,11.69
63.9,36,22.3,11.75
50,36,22.3,11.75
42.8,36,22.3,12.06
39.2,36,22.3,12.44
37.6,36,22.4,12.62
36.9,36,22.4,12.81
36.2,36,22.4,12.94
35.5,36,22.4,13.06
35.3,36,22.4,13.19
35.1,36,22.4,13.31
34.9,36,22.4,13.44
34.8,36,22.4,13.5
34.7,36,22.4,13.56
34.6,36,22.3,13.62
34.5,36,22.4,13.69
34.5,36,22.4,13.69
34.3,36,22.3,13.69
34.4,36,22.3,13.69
34.2,36,22.3,13.81
34.5,36,22.3,13.81
34.5,36,22.3,13.87
34.6,36,22.3,13.87
34.5,36,22.3,13.94
34.4,36,22.3,13.94
34.5,36,22.3,14
34.9,36,22.4,14.06
34.6,36,22.4,14.06
34.7,36,22.4,14
34.3,36,22.4,14.06
34.3,36,22.4,14.06
34.1,36,22.4,14.06
34.4,36,22.4,14.12
34.6,36,22.4,14.12
34.6,36,22.4,14.12
34.6,36,22.4,14.19
34.4,36,22.3,14.12
34.4,36,22.4,14.12
34.9,36,22.4,14.12
34.8,36,22.4,14.12
34.6,36,22.4,14.12
34.5,36,22.4,14.12
34.3,36,22.4,14.19
34.2,36,22.4,14.19
34.1,36,22.4,14.19
34.3,36,22.4,14.19
34.2,36,22.3,14.19
34.4,36,22.4,14.19
34.4,36,22.3,14.19
34.4,36,22.3,14.12
34.6,36,22.3,14.19
34.3,36,22.3,14.19
34.3,36,22.2,14.19
34.5,36,22.3,14.19
34.6,36,22.3,14.19
34.8,36,22.3,14.19
34.6,36,22.3,14.12
34.5,36,22.4,14.19
34.6,36,22.4,14.19
34.8,36,22.4,14.12
34.9,36,22.4,14.19
34.5,36,22.5,14.19
34.2,36,22.5,14.19
34.1,36,22.4,14.19
34.1,36,22.4,14.19
34.3,36,22.4,14.19
34.4,36,22.4,14.19
34.2,36,22.3,14.19
34.1,36,22.3,14.25
34.3,36,22.4,14.19
34.8,36,22.3,14.19
34.9,36,22.3,14.25
34.9,36,22.3,14.19
34.8,36,22.3,14.25
35,36,22.2,14.25
34.9,36,22.2,14.25
35,36,22.2,14.25
34.8,36,22.2,14.25
34.9,36,22.2,14.25
34.8,36,22.2,14.25
34.8,36,22.2,14.25
35,36,22.3,14.25
34.9,36,22.2,14.19
35.1,36,22.3,14.19
35.1,36,22.2,14.19
35.1,36,22.3,14.19
35.2,36,22.2,14.19
35.2,36,22.2,14.19
35.2,36,22.2,14.19
35.4,36,22.2,14.25
35.3,36,22.2,14.19
35.4,36,22.2,14.19
35.3,36,22.2,14.19
35.2,36,22.2,14.19
35.4,36,22.2,14.25
35.5,36,22.2,14.25
35,36,22.2,14.19
34.8,36,22.2,14.25
34.8,36,22.2,14.31
35.2,36,22.2,14.25
35.4,36,22.1,14.25
35.4,36,22.1,14.25
35.4,36,22.1,14.25
35.3,36,22.1,14.19
35.1,36,22.1,14.25
35,36,22,14.19
34.9,36,22,14.19
35,36,21.9,14.25
35.1,36,21.9,14.19
35.2,36,21.8,14.12
35.1,36,21.8,14.19
35.1,36,21.8,14.12
35.1,36,21.8,14.19
35.2,36,21.7,14.19
36.2,36,21.7,14.19
36.1,36,21.7,14.12
35.6,36,21.7,14.19
35.4,36,21.7,14.19
35.3,36,21.7,14.12
35.5,36,21.7,14.19
35.5,36,21.7,14.12
35.3,36,21.7,14.19
35.2,36,21.6,14.19
35.3,36,21.6,14.19
35.4,36,21.6,14.12
35.5,36,21.6,14.12
35.2,36,21.6,14.19
35,36,21.6,14.25
34.9,36,21.6,14.19
35,36,21.5,14.25
35.2,36,21.4,14.25
34.8,36,21.4,14.25
34.7,36,21.4,14.31
34.8,36,21.3,14.31
34.9,36,21.3,14.25
34.9,36,21.2,14.25
34.8,36,21.2,14.25
35.1,36,21.2,14.25
35,36,21.2,14.25
34.9,36,21.2,14.25
34.9,36,21.2,14.31
34.9,36,21.2,14.31
35,36,21.2,14.31
34.9,36,21.2,14.31
34.9,36,21.1,14.25
35,36,21.1,14.25
35.1,36,21.1,14.25
34.8,36,21.1,14.25
34.8,36,21.1,14.25
34.9,36,21,14.25
35,36,21,14.19
34.7,36,21,14.19
34.7,36,20.9,14.19
34.9,36,20.9,14.19
35,36,20.9,14.19
34.9,36,20.8,14.12
35,36,20.8,14.12
35.1,36,20.8,14.19
35.2,36,20.8,14.19
35.2,36,20.8,14.19
35.2,36,20.8,14.19
35.5,36,20.8,14.12
36,36,20.7,14.25
35.9,36,20.7,14.19
35.2,36,20.7,14.19
35,36,20.7,14.19
34.8,36,20.8,14.19
34.9,36,20.8,14.19
34.8,36,20.8,14.19
34.6,36,20.8,14.19
34.6,36,20.8,14.19
34.3,36,20.7,14.19
33.9,36,20.7,14.19
33.7,36,20.7,14.19
33.9,36,20.7,14.19
34,36,20.7,14.12
34.1,36,20.7,14.12
34,36,20.7,14.12
34.1,36,20.7,14.12
34.1,36,20.6,14.12
34,36,20.6,14.12
34.1,36,20.6,14.12
34.3,36,20.6,14.19
34.5,36,20.6,14.19
34.4,36,20.6,14.19
34.3,36,20.6,14.12
34.3,36,20.6,14.19
34.4,36,20.6,14.19
34.4,36,20.6,14.12
34.4,36,20.6,14.12
34.6,36,20.6,14.19
34.4,36,20.6,14.19
34.5,36,20.5,14.12
34.6,36,20.5,14.19
34.5,36,20.5,14.19
34.7,36,20.5,14.19
34.7,36,20.5,14.19
34.4,36,20.5,14.12
36.7,36,20.5,14.12
36.5,36,20.5,14.12
36.6,36,20.5,14.12
35.9,36,20.4,14.12
35.4,36,20.4,14.06
37.3,36,20.5,14.12
40.1,36,20.5,14.12
38.8,36,20.5,14.12
38.4,36,20.5,14.12
39.5,36,20.5,14.12
37,36,20.5,14.06
39.6,36,20.5,14.12
41.2,36,20.5,14.12
41.4,36,20.5,14.12
39.3,36,20.5,14.19
37.1,36,20.5,14.12
35.7,36,20.5,14.12
37.2,36,20.5,14.06
36.2,36,20.4,14.06
37.1,36,20.4,14.12
37.4,36,20.4,14.06
36.1,36,20.4,14.12
35.7,36,20.4,14.06
36,36,20.4,14.12
35.2,36,20.4,14.06
34.3,36,20.4,14.12
36,36,20.4,14.12
36.5,36,20.4,14.12
35.4,36,20.4,14.12
37.8,36,20.4,14.06
36.6,36,20.4,14.06
35.6,36,20.4,14.12
34.8,36,20.4,14.06
38.1,36,20.4,14.06
36.6,36,20.4,14.06
35.1,36,20.4,14.06
34.6,36,20.4,14.06
34.4,36,20.4,14.06
34.3,36,20.4,14.12
34.1,36,20.4,14.06
34,36,20.4,14.12
34,36,20.4,14.06
33.4,36,20.4,14.06
33.7,36,20.4,14.06
34,36,20.4,14.06
34.6,36,20.4,14
36.5,36,20.4,14
35.2,36,20.4,14
39.3,36,20.4,14
40.1,36,20.4,14
40.2,36,20.4,14
38.7,36,20.4,14.06
36,36,20.4,14.06
34.8,36,20.4,14
34.6,36,20.4,14
37,36,20.4,14.06
35.4,36,20.4,14
34.4,36,20.4,14
34,36,20.4,14
33.7,36,20.3,14
33.5,36,20.3,14
33.4,36,20.3,14
33.5,36,20.3,14.06
33.5,36,20.3,14.06
33.4,36,20.3,14.06
33.2,36,20.3,14.06
33.5,36,20.3,14
34.2,36,20.3,14
34.6,36,20.3,14
38,36,20.3,14
41.9,36,20.3,14
38.7,36,20.3,14
42,36,20.3,14
37.6,36,20.3,14
35.2,36,20.3,14
36.7,36,20.3,13.94
36.3,36,20.3,13.87
35.5,36,20.3,13.94
34.8,36,20.3,13.94
34.1,36,20.3,13.94
33.5,36,20.3,13.94
34.1,36,20.3,13.94
34.9,36,20.3,13.94
36.3,36,20.3,13.94
35,36,20.3,13.94
37.3,36,20.2,13.94
37.3,36,20.2,14
38.1,36,20.2,14
36,36,20.2,14
37.8,36,20.2,14.06
37.6,36,20.2,14
35.1,36,20.2,14.06
34.1,36,20.2,14
33.5,36,20.2,14
33.2,36,20.1,14.06
33.3,36,20.1,14
33.3,36,20.2,14
33.4,36,20.2,13.94
35.3,36,20.2,13.94
34.6,36,20.2,13.94
33.8,36,20.2,14
33.8,36,20.2,14
33.5,36,20.2,13.94
33.5,36,20.2,14
37,36,20.2,14
36.4,36,20.2,13.94
34.9,36,20.3,13.94
38.7,36,20.3,13.94
39,36,20.3,13.94
37.9,36,20.3,13.94
35.2,36,20.3,14
33.9,36,20.3,14
33.5,36,20.3,14
34,36,20.3,14
34.1,36,20.3,14
33.6,36,20.3,14
33.5,36,20.3,14
35.1,36,20.2,14
34.5,36,20.3,14.06
33.7,36,20.2,14.06
33.5,36,20.3,14.06
33.2,36,20.3,14
33.1,36,20.3,14.06
33.4,36,20.2,14
33.1,36,20.3,14.06
33.3,36,20.2,14.06
33.5,36,20.3,14.06
33.2,36,20.3,14.06
36.3,36,20.3,14.06
35.2,36,20.2,14.06
34.2,36,20.2,14
33.8,36,20.2,14
33.3,36,20.2,14.06
33.1,36,20.2,14.06
33.1,36,20.2,14
33.1,36,20.2,14
33.1,36,20.2,14
33.1,36,20.2,14.06
33.1,36,20.2,14.06
33.2,36,20.2,14.06
33.1,36,20.2,14.06
33,36,20.2,14.06
33.2,36,20.2,14.06
33.2,36,20.2,14
33.2,36,20.2,14.06
33.1,36,20.2,14
33.1,36,20.2,14
32.9,36,20.2,14
32.6,36,20.2,14
32.6,36,20.2,13.94
32.7,36,20.2,14
32.7,36,20.2,13.94
32.7,36,20.2,13.94
32.9,36,20.2,13.94
32.9,36,20.2,13.94
32.9,36,20.1,13.94
33,36,20.2,13.94
33.2,36,20.2,14
33.2,36,20.2,13.94
33.4,36,20.2,14
33.6,36,20.2,13.94
33.3,36,20.2,14
33.2,36,20.2,13.94
31.8,36,20.2,13.94
33.9,36,20.2,13.94
34.2,36,20.2,13.94
34.1,36,20.2,13.94
34,36,20.2,14
33.9,36,20.1,13.94
33.5,36,20.1,14
33.6,36,20.1,14
33.6,36,20.1,14
33.6,36,20.1,14
33.7,36,20.1,14
33.9,36,20.1,14
34.1,36,20.1,14
34.2,36,20,14
34.1,36,20,14
33.7,36,20.1,13.94
34,36,20.1,14
34.8,36,20.1,13.94
34.7,36,20,14
34.5,36,20.1,13.94
34.6,36,20.1,13.94
34.6,36,20.1,13.94
34.6,36,20,13.94
35.7,36,20.1,13.94
35.2,36,20,13.94
35.3,36,20,13.94
35.2,36,20,13.94
35,36,20,13.94
34.8,36,20,13.94
34.5,36,20,13.94
34.4,36,20,13.94
34.5,36,20,13.94
34.7,36,20,13.94
34.8,36,20,13.87
34.8,36,20,13.94
34.8,36,20,13.94
34.8,36,20,13.87
34.9,36,20,13.94
34.9,36,20.1,13.94
34.9,36,20,13.94
34.8,36,20,13.94
35,36,20,13.94
34.9,36,20,13.94
35,36,20,13.94
34.9,36,20,13.87
34.8,36,20,14
34.9,36,20,13.94
35.1,36,20,13.94
35,36,20,13.94
35.4,36,20,13.94
35.5,36,20,13.87
35.8,36,20,13.87
35.8,36,20,13.94
35.6,36,20,13.94
35.5,36,20,13.94
35.3,36,20,13.94
35.3,36,20,13.94
35.1,36,20,13.94
35.3,36,20,13.94
35.5,36,20,14
35.6,36,19.9,14
35.6,36,19.9,14
35.5,36,19.9,14
35.3,36,19.9,14
35.2,36,19.9,14
35.1,36,19.9,14.06
35.3,36,19.9,14.06
35.3,36,20,14
35.3,36,20,14
35.4,36,20,14
35.6,36,20,14
35.7,36,20,14
35.8,36,20,14
35.8,36,20,14
35.6,36,20,14.06
35.2,36,20,13.94
35.4,36,20,14
35.5,36,20,14
35.5,36,20,14
35.5,36,20,14
36.1,36,20,14
36,36,20,14
35.8,36,20,14
35.8,36,20,14
35.7,36,20,14
35.5,36,20,14
