humidity,soil_moisture,t_inside,t_outside
35.4,36,19.9,14
35.5,36,19.9,14.06
35.7,36,19.9,14
35.9,36,19.9,14.06
36,36,19.9,14.06
35.9,36,19.9,14.06
35.7,36,19.9,14.06
35.4,36,19.9,14.06
35.5,36,19.9,14.06
35.6,36,19.9,14.06
35.7,36,19.9,14.12
35.7,36,19.9,14.06
35.6,36,19.9,14.06
35.7,36,20,14.12
35.5,36,20,14.06
35.6,36,19.9,14.06
35.5,36,19.9,14.06
35.4,36,19.9,14.06
35.5,36,19.9,14.06
35.6,36,19.9,14.06
35.7,36,19.9,14
35.7,36,19.9,14.06
35.6,36,19.9,14.06
35.6,36,19.9,14
35.6,36,19.9,14.06
35.7,36,19.9,14.06
35.9,36,19.9,14
35.6,36,19.9,14
35.6,36,19.9,14
35.8,36,19.9,14
35.7,36,19.9,14
35.6,36,19.9,14.06
35.7,36,19.9,14
35.8,36,19.9,14
35.7,36,19.9,14
35.6,36,19.9,14
35.5,36,19.9,14
35.3,36,19.9,14
35.5,36,20,14
35.9,36,19.9,14
35.6,36,20,14
35.6,36,20,14
35.6,36,19.9,14.06
35.8,36,19.9,14.06
35.4,36,19.9,14
35.9,36,19.9,14
35.7,36,19.9,14
35.5,36,19.9,13.94
35.6,36,19.9,14.06
35.7,36,19.9,14
35.7,36,19.9,14
35.4,36,19.9,14.06
35.3,36,19.9,14
35.4,36,19.9,14
35.2,36,19.9,14
35.1,36,19.9,14
35.1,36,19.9,14
35.1,36,19.9,14.06
35.4,36,19.9,14.06
35.5,36,19.9,14
35.4,36,19.9,14
35.5,36,19.9,14.06
35.7,36,19.9,14.06
35.8,36,19.9,14
36,36,19.9,14
35.7,36,19.9,14
35.7,36,19.9,14
35.7,36,19.9,14
35.8,36,19.9,14
35.6,36,19.9,14
35.6,36,19.9,14.06
35.7,36,19.9,14.06
35.7,36,19.8,14.06
35.8,36,19.9,14.12
35.9,36,19.9,14.06
35.7,36,19.8,14.12
35.7,36,19.9,14.12
35.7,36,19.9,14.12
35.8,36,19.9,14.12
35.8,36,19.9,14.12
35.6,36,19.9,14.12
35.6,36,19.9,14.12
35.6,36,19.9,14.12
35.7,36,19.9,14.12
35.8,36,19.9,14.12
36,36,19.9,14.06
35.9,36,19.9,14.06
35.8,36,19.9,14.12
35.8,36,19.9,14.06
35.8,36,19.9,14.06
35.8,36,19.9,14.06
35.8,36,19.9,14.06
35.7,36,19.9,14.06
35.9,36,19.9,14.06
36.2,36,19.9,14.12
36.1,36,19.9,14.12
36,36,19.9,14.06
36.1,36,19.9,14.06
36.2,36,19.9,14.06
36.3,36,19.8,14.06
36.3,36,19.8,14.06
36.4,36,19.8,14.06
36.5,36,19.8,14.06
36.4,36,19.8,14
36.2,36,19.8,14
36.3,36,19.8,14.06
36.3,36,19.8,14.06
36.3,36,19.7,14.06
35.9,36,19.7,14.06
35.9,36,19.7,14.06
35.8,36,19.7,14.06
35.9,36,19.7,14.06
36,36,19.8,14.06
36,36,19.7,14.06
35.9,36,19.7,14.06
35.7,36,19.7,14.06
36,36,19.7,14
36,36,19.7,14
36.2,36,19.7,14
36.1,36,19.7,14.06
36.1,36,19.7,14.06
36,36,19.7,14.06
36.1,36,19.7,14.12
35.9,36,19.7,14.12
35.9,36,19.7,14.12
36,36,19.7,14.12
36.1,36,19.7,14.12
35.9,36,19.7,14.19
35.7,36,19.7,14.12
35.8,36,19.7,14.12
35.9,36,19.7,14.19
35.9,36,19.8,14.12
36,36,19.8,14.12
35.9,36,19.8,14.25
36,36,19.8,14.25
36,36,19.7,14.25
35.9,36,19.7,14.19
36,36,19.7,14.31
35.7,36,19.7,14.25
35.8,36,19.7,14.19
35.8,36,19.7,14.19
35.9,36,19.7,14.12
36.1,36,19.7,14.12
35.9,36,19.7,14.12
36.1,36,19.7,14.12
36.3,36,19.7,14.19
36.2,36,19.8,14.19
35.9,36,19.8,14.25
35.9,36,19.8,14.31
36,36,19.8,14.31
36.1,36,19.8,14.31
36.2,36,19.8,14.31
35.9,36,19.8,14.37
35.8,36,19.8,14.37
36.1,36,19.8,14.44
36.1,36,19.8,14.37
36.1,36,19.8,14.37
36.4,36,19.8,14.37
36.4,36,19.8,14.37
36.3,36,19.7,14.37
36.1,36,19.7,14.37
36.1,36,19.7,14.37
36,36,19.7,14.44
35.8,36,19.7,14.31
36.1,36,19.7,14.31
36.1,36,19.7,14.37
36.1,36,19.7,14.37
36.1,36,19.8,14.31
36,36,19.7,14.31
36,36,19.8,14.31
35.8,36,19.7,14.31
35.8,36,19.7,14.31
36,36,19.7,14.37
36.1,36,19.7,14.37
36,36,19.7,14.37
35.9,36,19.7,14.37
36,36,19.7,14.37
36.2,36,19.7,14.37
36.4,36,19.8,14.37
36.5,36,19.8,14.37
36.3,36,19.8,14.31
36.3,36,19.8,14.37
36.4,36,19.8,14.31
36.4,36,19.7,14.31
36.2,36,19.8,14.25
36.1,36,19.8,14.31
36,36,19.7,14.25
36,36,19.7,14.25
36,36,19.7,14.25
36.4,36,19.7,14.25
36.2,36,19.7,14.25
36,36,19.7,14.25
36.2,36,19.7,14.25
36.2,36,19.7,14.25
36.4,36,19.7,14.25
36.3,36,19.7,14.25
36.4,36,19.7,14.25
36.3,36,19.7,14.25
36.1,36,19.7,14.31
36.4,36,19.7,14.25
36.5,36,19.7,14.25
36.7,36,19.7,14.25
36.4,36,19.7,14.19
36.1,36,19.7,14.19
36.2,36,19.6,14.19
36.3,36,19.6,14.19
36.3,36,19.6,14.19
36.3,36,19.6,14.19
36.2,36,19.6,14.19
36.1,36,19.6,14.12
36.1,36,19.6,14.19
35.9,36,19.6,14.12
36.2,36,19.6,14.19
36.2,36,19.7,14.12
36.2,36,19.7,14.12
36.2,36,19.7,14.12
36.1,36,19.7,14.12
36.1,36,19.7,14.12
36.3,36,19.7,14.12
36.4,36,19.7,14.06
36.4,36,19.7,14.06
36.2,36,19.7,14.06
36,36,19.7,14.12
35.7,36,19.7,14.12
35.9,36,19.7,14.06
35.9,36,19.7,14.06
36.1,36,19.7,14.12
36.4,36,19.7,14.19
36.2,36,19.7,14.19
36.3,36,19.7,14.19
36.3,36,19.7,14.19
36.3,36,19.7,14.19
36.4,36,19.7,14.12
36.4,36,19.7,14.19
36.3,36,19.7,14.12
36.3,36,19.7,14.19
36.5,36,19.7,14.12
36.5,36,19.7,14.19
36.5,36,19.7,14.12
36.4,36,19.7,14.19
36.4,36,19.7,14.12
36.4,36,19.6,14.12
36.3,36,19.6,14.19
36.4,36,19.6,14.19
36.4,36,19.6,14.19
36.2,36,19.6,14.19
36.1,36,19.6,14.19
35.9,36,19.6,14.25
35.8,36,19.6,14.25
35.9,36,19.6,14.19
36,36,19.6,14.19
36.2,36,19.6,14.19
36.4,36,19.6,14.19
36.3,36,19.5,14.25
36.4,36,19.5,14.25
36.3,36,19.5,14.19
36.4,36,19.5,14.25
36.2,36,19.5,14.19
36.2,36,19.5,14.19
36.4,36,19.5,14.25
36.5,36,19.6,14.19
36.5,36,19.6,14.25
36.4,36,19.6,14.19
36.3,36,19.6,14.25
36.1,36,19.6,14.19
36.2,36,19.6,14.19
36.3,36,19.6,14.19
36.2,36,19.6,14.19
36.4,36,19.6,14.19
36.3,36,19.6,14.19
36.2,36,19.6,14.19
36.3,36,19.6,14.19
36.3,36,19.6,14.19
35.9,36,19.6,14.12
35.9,36,19.6,14.12
35.9,36,19.6,14.19
36.2,36,19.6,14.19
36.2,36,19.6,14.19
36.2,36,19.6,14.12
36,36,19.6,14.12
36.1,36,19.6,14.19
36.2,36,19.6,14.12
36.2,36,19.6,14.12
36.4,36,19.6,14.12
36.3,36,19.6,14.12
36.4,36,19.6,14.12
36.4,36,19.6,14.12
36.2,36,19.6,14.19
36.1,36,19.6,14.19
36.1,36,19.6,14.19
36.1,36,19.5,14.19
35.9,36,19.5,14.12
35.9,36,19.5,14.19
35.9,36,19.5,14.12
36,36,19.5,14.12
36,36,19.5,14.06
36.1,36,19.5,14.12
36.1,36,19.5,14.06
36,36,19.5,14.12
35.9,36,19.5,14.06
36.1,36,19.5,14.12
36.1,36,19.5,14.12
35.9,36,19.5,14.12
35.9,36,19.5,14.19
36.1,36,19.5,14.19
36.1,36,19.5,14.19
36,36,19.5,14.12
35.9,36,19.5,14.19
35.9,36,19.5,14.19
35.8,36,19.5,14.19
36,36,19.5,14.19
36.1,36,19.5,14.19
36.3,36,19.5,14.25
36.2,36,19.5,14.19
35.9,36,19.5,14.25
36,36,19.5,14.25
36.1,36,19.5,14.25
35.9,36,19.5,14.19
35.8,36,19.5,14.25
35.8,36,19.5,14.25
36,36,19.5,14.19
35.8,36,19.5,14.25
36.1,36,19.5,14.19
36.1,36,19.5,14.25
36.1,36,19.5,14.25
36.2,36,19.5,14.25
36.1,36,19.5,14.19
35.9,36,19.5,14.19
36.1,36,19.5,14.19
36,36,19.5,14.19
36,36,19.5,14.12
36,36,19.5,14.19
36.1,36,19.5,14.12
36,36,19.5,14.12
35.9,36,19.5,14.19
35.7,36,19.5,14.19
35.9,36,19.5,14.19
36,36,19.5,14.19
36,36,19.5,14.19
36.1,36,19.5,14.19
35.9,36,19.5,14.25
36.1,36,19.5,14.19
36,36,19.5,14.19
35.9,36,19.5,14.19
36,36,19.5,14.19
36.1,36,19.6,14.25
36.1,36,19.5,14.19
36,36,19.5,14.25
36,36,19.5,14.25
35.6,36,19.6,14.25
35.6,36,19.6,14.25
35.6,36,19.6,14.19
35.9,36,19.6,14.19
35.9,36,19.6,14.12
35.7,36,19.6,14.19
35.8,36,19.6,14.12
35.9,36,19.7,14.19
36,36,19.6,14.19
36.1,36,19.6,14.19
36.4,36,19.6,14.12
36.3,36,19.6,14.19
36.2,36,19.6,14.19
36,36,19.6,14.19
36.2,36,19.6,14.12
36.1,36,19.6,14.12
35.9,36,19.6,14.12
36.2,36,19.6,14.12
36.2,36,19.6,14.12
36,36,19.6,14.19
36,36,19.5,14.19
35.9,36,19.5,14.19
36.1,36,19.5,14.19
36.3,36,19.5,14.19
36.1,36,19.5,14.19
36,36,19.5,14.19
36,36,19.5,14.19
35.8,36,19.5,14.12
35.9,36,19.5,14.19
36.1,36,19.5,14.12
36.3,36,19.5,14.19
36.2,36,19.5,14.12
36.1,36,19.6,14.19
36,36,19.5,14.12
35.9,36,19.5,14.12
36.3,36,19.5,14.19
36.4,36,19.5,14.12
36.3,36,19.4,14.12
36.4,36,19.5,14.19
36.1,36,19.5,14.19
36.1,36,19.5,14.12
36.2,36,19.5,14.12
36.3,36,19.5,14.12
36.1,36,19.5,14.12
36.3,36,19.5,14.12
36.5,36,19.5,14.06
36.6,36,19.5,14.12
36.4,36,19.5,14.12
36.4,36,19.5,14.06
36.4,36,19.6,14.19
36.4,36,19.5,14.19
36.4,36,19.5,14.19
36.1,36,19.6,14.19
35.9,36,19.6,14.19
36,36,19.6,14.12
35.9,36,19.6,14.19
35.8,36,19.6,14.12
35.7,36,19.6,14.12
35.9,36,19.6,14.12
35.8,36,19.6,14.12
35.7,36,19.6,14.06
35.6,36,19.6,14.12
35.7,36,19.6,14.12
35.8,36,19.6,14.06
36,36,19.6,14.06
36.1,36,19.5,14.06
36.2,36,19.6,14
36.1,36,19.5,14.06
35.9,36,19.5,14
36,36,19.6,14
36,36,19.6,13.94
36,36,19.6,14
36,36,19.5,14
35.8,36,19.5,14
36,36,19.5,14
36.3,36,19.5,14
36.2,36,19.5,14
36.1,36,19.5,14
36.3,36,19.5,14
36.2,36,19.5,14
36.2,36,19.5,14.06
36,36,19.5,14.06
36.1,36,19.5,14.06
36.1,36,19.5,14.06
36.1,36,19.5,14.12
35.9,36,19.5,14.06
36,36,19.5,14.12
35.9,36,19.5,14.12
36,36,19.5,14.12
35.8,36,19.5,14.06
35.7,36,19.5,14.06
35.9,36,19.4,14.06
36,36,19.4,14.12
36,36,19.4,14.06
36.1,36,19.4,14.06
36.1,36,19.4,14.06
36.1,36,19.4,14.06
35.9,36,19.4,14.06
36,36,19.4,14.12
35.9,36,19.4,14.06
35.9,36,19.4,14.06
35.8,36,19.4,14.06
35.7,36,19.4,14.06
35.9,36,19.4,14.06
35.9,36,19.4,14.12
35.8,36,19.4,14.12
36.1,36,19.4,14.12
36.2,36,19.4,14.12
36,36,19.4,14.19
35.9,36,19.4,14.19
35.9,36,19.4,14.19
36,36,19.4,14.19
36.2,36,19.4,14.19
36.4,36,19.4,14.19
36.1,36,19.4,14.19
36.2,36,19.4,14.19
36.1,36,19.4,14.19
35.9,36,19.4,14.19
35.8,36,19.4,14.19
35.9,36,19.4,14.19
36,36,19.4,14.19
36.2,36,19.4,14.19
36.2,36,19.3,14.19
36.2,36,19.3,14.25
36.2,36,19.3,14.25
36.3,36,19.4,14.19
36.4,36,19.4,14.19
36.2,36,19.4,14.25
36.2,36,19.4,14.19
35.7,36,19.4,14.25
35.9,36,19.4,14.25
35.8,36,19.4,14.19
35.8,36,19.4,14.25
35.9,36,19.4,14.25
35.9,36,19.4,14.19
35.9,36,19.4,14.19
35.7,36,19.4,14.19
35.7,36,19.4,14.19
36,36,19.4,14.19
36,36,19.3,14.19
36,36,19.4,14.19
35.8,36,19.3,14.19
35.9,36,19.4,14.19
35.8,36,19.4,14.19
35.8,36,19.4,14.19
35.8,36,19.4,14.25
35.7,36,19.4,14.19
35.6,36,19.4,14.19
35.8,36,19.4,14.12
35.7,36,19.4,14.12
35.6,36,19.4,14.12
35.9,36,19.3,14.19
35.9,36,19.3,14.12
35.8,36,19.3,14.12
36.1,36,19.3,14.06
36.3,36,19.3,14.12
36.2,36,19.3,14.12
36,36,19.3,14.06
36.1,36,19.3,14.12
36.2,36,19.3,14.06
36.4,36,19.3,14.06
36.2,36,19.3,14.06
36,36,19.3,14.12
35.8,36,19.3,14.06
35.9,36,19.3,14.06
36.2,36,19.3,14.06
36.2,36,19.3,14.06
36,36,19.3,14.06
36,36,19.3,14.06
35.8,36,19.3,14
35.9,36,19.3,14.06
35.7,36,19.3,14
35.8,36,19.3,14
36,36,19.3,14
35.9,36,19.3,14
35.8,36,19.3,14
35.7,36,19.3,14.06
35.7,36,19.3,14
35.8,36,19.3,14
35.9,36,19.2,14.06
35.8,36,19.3,14.06
35.7,36,19.3,14.06
35.8,36,19.3,14.12
35.8,36,19.3,14.12
35.7,36,19.3,14.19
35.9,36,19.3,14.19
35.8,36,19.3,14.12
35.9,36,19.3,14.19
35.8,36,19.3,14.12
35.7,36,19.3,14.19
35.5,36,19.3,14.19
35.6,36,19.3,14.19
35.6,36,19.4,14.12
35.7,36,19.4,14.12
35.7,36,19.4,14.19
35.8,36,19.4,14.12
35.8,36,19.4,14.12
35.9,36,19.3,14.19
35.8,36,19.3,14.12
35.9,36,19.3,14.19
35.9,36,19.3,14.19
36,36,19.3,14.19
35.9,36,19.3,14.25
35.8,36,19.3,14.25
35.8,36,19.2,14.25
35.8,36,19.2,14.19
35.8,36,19.3,14.19
36,36,19.3,14.19
35.9,36,19.3,14.25
35.7,36,19.3,14.19
35.8,36,19.3,14.25
35.9,36,19.4,14.25
35.9,36,19.4,14.19
36,36,19.4,14.19
36,36,19.4,14.19
35.9,36,19.4,14.25
35.8,36,19.4,14.25
35.6,36,19.4,14.25
35.6,36,19.4,14.31
35.5,36,19.4,14.25
35.7,36,19.3,14.25
35.7,36,19.3,14.25
35.6,36,19.3,14.31
35.5,36,19.3,14.31
35.6,36,19.4,14.31
35.7,36,19.4,14.31
35.5,36,19.4,14.31
35.8,36,19.3,14.25
36.1,36,19.3,14.25
36.2,36,19.4,14.19
35.8,36,19.3,14.25
35.9,36,19.3,14.25
35.7,36,19.3,14.25
35.7,36,19.3,14.25
35.8,36,19.3,14.19
35.7,36,19.3,14.19
35.7,36,19.3,14.25
35.7,36,19.3,14.25
35.6,36,19.3,14.25
35.9,36,19.3,14.25
35.8,36,19.3,14.31
35.7,36,19.3,14.31
35.7,36,19.3,14.25
35.6,36,19.3,14.25
35.8,36,19.3,14.25
35.9,36,19.3,14.25
35.8,36,19.3,14.25
35.9,36,19.3,14.25
36,36,19.3,14.25
36.2,36,19.3,14.25
36,36,19.3,14.25
36,36,19.3,14.25
35.9,36,19.3,14.31
35.8,36,19.3,14.31
35.9,36,19.3,14.31
36,36,19.3,14.31
35.8,36,19.3,14.31
35.5,36,19.3,14.31
35.7,36,19.3,14.25
35.7,36,19.3,14.25
35.6,36,19.3,14.25
35.6,36,19.3,14.25
35.4,36,19.3,14.25
35.7,36,19.3,14.25
35.8,36,19.3,14.25
36,36,19.3,14.25
35.8,36,19.3,14.25
35.5,36,19.3,14.19
35.4,36,19.3,14.25
35.3,36,19.3,14.19
35.4,36,19.3,14.12
35.6,36,19.3,14.12
35.7,36,19.3,14.19
35.5,36,19.3,14.25
35.5,36,19.3,14.25
35.6,36,19.3,14.31
35.6,36,19.3,14.31
35.7,36,19.3,14.31
35.7,36,19.3,14.31
35.5,36,19.3,14.31
35.5,36,19.3,14.31
35.4,36,19.3,14.25
35.5,36,19.3,14.25
35.7,36,19.3,14.31
35.7,36,19.3,14.31
35.7,36,19.3,14.31
35.8,36,19.3,14.31
36,36,19.3,14.31
36,36,19.3,14.31
35.8,36,19.3,14.31
35.9,36,19.3,14.25
36,36,19.3,14.31
35.9,36,19.3,14.37
35.8,36,19.3,14.37
35.8,36,19.2,14.31
35.7,36,19.2,14.31
35.8,36,19.3,14.31
35.8,36,19.2,14.25
35.9,36,19.3,14.31
35.9,36,19.3,14.25
35.9,36,19.3,14.25
35.5,36,19.3,14.31
35.6,36,19.3,14.31
35.7,36,19.2,14.25
35.6,36,19.3,14.25
35.7,36,19.2,14.25
35.5,36,19.3,14.31
35.6,36,19.2,14.25
35.6,36,19.2,14.31
35.5,36,19.2,14.31
35.5,36,19.2,14.31
35.4,36,19.2,14.31
35.8,36,19.1,14.31
35.5,36,19.1,14.31
35.6,36,19.1,14.25
35.7,36,19.1,14.25
35.8,36,19.1,14.25
35.8,36,19.1,14.25
35.9,36,19.1,14.19
36,36,19.1,14.19
35.9,36,19.1,14.19
35.8,36,19.1,14.31
35.8,36,19.1,14.31
35.9,36,19.1,14.31
36.1,36,19.1,14.31
36.1,36,19.1,14.44
36.1,36,19.1,14.44
36,36,19.1,14.37
36.2,36,19.1,14.37
36.5,36,19.1,14.37
36.4,36,19.1,14.37
36.3,36,19.1,14.37
36.2,36,19.1,14.37
35.9,36,19.1,14.44
36,36,19.2,14.37
35.9,36,19.1,14.37
35.9,36,19.2,14.31
35.8,36,19.2,14.31
35.9,36,19.2,14.31
35.9,36,19.2,14.31
35.6,36,19.2,14.31
35.6,36,19.2,14.31
35.8,36,19.2,14.31
36,36,19.2,14.31
36,36,19.2,14.31
36,36,19.2,14.37
35.9,36,19.2,14.31
35.7,36,19.2,14.31
35.9,36,19.1,14.31
35.8,36,19.2,14.31
35.8,36,19.2,14.37
35.8,36,19.2,14.37
36,36,19.2,14.31
36,36,19.3,14.31
35.7,36,19.2,14.37
35.8,36,19.2,14.37
35.7,36,19.2,14.37
36,36,19.2,14.37
35.8,36,19.2,14.31
35.7,36,19.2,14.25
35.7,36,19.2,14.31
35.7,36,19.2,14.25
36,36,19.2,14.25
35.9,36,19.2,14.25
35.9,36,19.2,14.25
35.9,36,19.2,14.25
35.7,36,19.2,14.25
35.6,36,19.2,14.25
35.4,36,19.2,14.25
35.6,36,19.2,14.19
35.8,36,19.2,14.19
35.7,36,19.2,14.19
35.7,36,19.2,14.31
35.8,36,19.2,14.25
36.1,36,19.2,14.25
36.1,36,19.2,14.31
35.8,36,19.2,14.31
35.6,36,19.2,14.37
35.5,36,19.2,14.37
35.7,36,19.2,14.37
35.6,36,19.2,14.44
35.7,36,19.2,14.37
35.6,36,19.2,14.44
35.8,36,19.2,14.44
35.5,36,19.2,14.44
35.7,36,19.2,14.44
35.7,36,19.2,14.44
35.7,36,19.2,14.37
35.4,36,19.2,14.37
35.4,36,19.2,14.37
35.3,36,19.2,14.37
35.3,36,19.3,14.31
35.4,36,19.3,14.37
35.3,36,19.2,14.37
35.4,36,19.3,14.31
35.5,36,19.3,14.37
35.7,36,19.2,14.31
35.6,36,19.3,14.37
35.4,36,19.2,14.31
35.4,36,19.2,14.31
35.5,36,19.2,14.37
35.5,36,19.2,14.31
35.4,36,19.2,14.31
35.2,36,19.2,14.25
35.3,36,19.2,14.31
35.3,36,19.2,14.25
35.5,36,19.2,14.31
35.7,36,19.2,14.25
35.6,36,19.2,14.31
35.7,36,19.1,14.31
35.4,36,19.1,14.25
35.3,36,19.2,14.25
35.4,36,19.2,14.25
35.4,36,19.2,14.25
35.5,36,19.2,14.31
35.8,36,19.2,14.31
35.9,36,19.2,14.31
36,36,19.2,14.37
36,36,19.1,14.37
35.8,36,19.2,14.31
35.7,36,19.2,14.31
35.5,36,19.2,14.37
35.5,36,19.2,14.31
35.5,36,19.1,14.37
35.5,36,19.2,14.37
35.5,36,19.2,14.37
35.7,36,19.2,14.37
35.6,36,19.1,14.37
35.6,36,19.1,14.44
35.7,36,19.1,14.44
35.6,36,19.2,14.37
35.6,36,19.2,14.37
35.8,36,19.2,14.37
35.8,36,19.2,14.37
35.9,36,19.2,14.37
36,36,19.2,14.37
35.8,36,19.2,14.37
35.6,36,19.2,14.31
35.7,36,19.2,14.37
35.7,36,19.2,14.31
35.8,36,19.2,14.31
35.8,36,19.2,14.25
35.6,36,19.2,14.31
35.7,36,19.1,14.25
35.6,36,19.1,14.25
35.7,36,19.1,14.25
35.9,36,19.1,14.25
35.8,36,19.1,14.25
35.8,36,19.1,14.25
35.4,36,19.1,14.31
35.3,36,19.1,14.31
35.2,36,19.1,14.31
35.2,36,19.1,14.31
35.2,36,19.1,14.31
35,36,19.1,14.31
34.9,36,19.1,14.31
35.2,36,19.1,14.31
35.4,36,19.1,14.31
35.6,36,19.2,14.31
35.5,36,19.2,14.31
35.6,36,19.2,14.31
35.6,36,19.2,14.31
35.8,36,19.2,14.25
35.8,36,19.2,14.25
36,36,19.2,14.31
35.9,36,19.2,14.25
35.8,36,19.2,14.25
35.7,36,19.2,14.25
35.6,36,19.2,14.25
35.5,36,19.2,14.19
35.3,36,19.1,14.19
35.3,36,19.1,14.19
35.2,36,19.1,14.19
35,36,19.1,14.25
34.9,36,19.1,14.25
35,36,19.1,14.25
35.3,36,19.1,14.25
