humidity,soil_moisture,t_inside,t_outside
35.5,36,19.1,14.25
35.5,36,19.1,14.25
35.4,36,19.1,14.19
35.4,36,19.1,14.19
35.2,36,19.1,14.12
35.3,36,19.1,14.19
35.3,36,19.1,14.19
35.4,36,19.1,14.25
35.4,36,19.1,14.31
35.4,36,19.1,14.37
35.3,36,19.1,14.37
35.2,36,19.1,14.37
35.2,36,19.1,14.44
35.2,36,19.1,14.37
35.4,36,19.1,14.44
35.6,36,19.1,14.44
35.5,36,19.1,14.37
35.5,36,19.1,14.44
35.5,36,19.1,14.44
35.6,36,19.2,14.44
35.5,36,19.1,14.44
35.5,36,19.1,14.44
35.5,36,19.1,14.44
35.5,36,19.1,14.44
35.4,36,19.1,14.37
35.3,36,19.1,14.44
35.2,36,19.1,14.44
35.1,36,19.1,14.44
35.2,36,19.1,14.44
35.3,36,19.1,14.44
35.3,36,19.1,14.44
35.4,36,19.1,14.44
35.4,36,19.1,14.5
35.3,36,19.1,14.5
35.4,36,19.1,14.44
35.4,36,19.1,14.44
35.5,36,19.1,14.44
35.7,36,19.1,14.25
35.5,36,19.1,14.31
35.4,36,19.2,14.37
35.5,36,19.1,14.56
35.6,36,19.2,14.62
35.4,36,19.1,14.62
35.3,36,19.2,14.56
35.3,36,19.2,14.5
35.3,36,19.2,14.56
35.3,36,19.2,14.5
35.2,36,19.2,14.5
35.3,36,19.2,14.44
35.3,36,19.2,14.5
35.1,36,19.1,14.44
35.3,36,19.2,14.5
35.2,36,19.2,14.5
35.3,36,19.2,14.56
35,36,19.2,14.5
35.3,36,19.2,14.5
35.3,36,19.2,14.5
35.3,36,19.2,14.5
35.3,36,19.2,14.44
35.3,36,19.2,14.5
35.2,36,19.2,14.44
35,36,19.2,14.44
35.2,36,19.2,14.44
35.3,36,19.2,14.44
35.2,36,19.2,14.44
35.3,36,19.2,14.44
35.1,36,19.1,14.44
35.3,36,19.1,14.44
35.3,36,19.1,14.5
35.2,36,19.1,14.5
35,36,19.1,14.56
34.9,36,19.1,14.56
35.2,36,19.1,14.56
35.4,36,19.1,14.5
35.4,36,19.1,14.5
35.4,36,19.1,14.5
35.2,36,19.1,14.5
35.1,36,19.1,14.5
35.2,36,19.1,14.5
35,36,19.1,14.5
34.7,36,19.1,14.5
35,36,19.1,14.56
35.1,36,19.1,14.5
35.1,36,19.1,14.44
34.8,36,19.1,14.5
34.9,36,19.1,14.44
34.7,36,19.1,14.5
34.8,36,19.1,14.44
34.8,36,19,14.44
34.9,36,19,14.5
34.7,36,19,14.44
34.9,36,19,14.5
35,36,19,14.5
35.2,36,19,14.44
35.2,36,19,14.44
35,36,19,14.44
35.2,36,19,14.44
35.5,36,19,14.44
35.3,36,19,14.37
35.3,36,19,14.44
35.1,36,19,14.37
35.1,36,19,14.37
35,36,19,14.37
35.1,36,19,14.37
35.1,36,19,14.37
35.2,36,19,14.37
35.2,36,19,14.37
35.2,36,19,14.31
35.3,36,19,14.31
35.4,36,19,14.37
35.5,36,19,14.31
35.4,36,19,14.31
35.3,36,19,14.31
35.3,36,19,14.31
35.4,36,19,14.31
35.3,36,19,14.31
35.2,36,19,14.31
35.3,36,19.1,14.25
35.3,36,19.1,14.31
35.2,36,19.1,14.31
35,36,19.1,14.31
35,36,19.1,14.31
34.8,36,19.1,14.31
34.9,36,19.1,14.31
34.9,36,19.1,14.31
35.1,36,19,14.25
35.2,36,19,14.25
35.1,36,19,14.31
35.3,36,19,14.25
35.2,36,19,14.25
35.1,36,19,14.25
34.9,36,19,14.25
35,36,19,14.31
34.9,36,19,14.25
34.9,36,19,14.25
34.9,36,19.1,14.25
35,36,19.1,14.25
35.1,36,19.1,14.31
35.3,36,19.1,14.31
35.3,36,19,14.31
35,36,19,14.31
35,36,19,14.31
35.1,36,19,14.31
35.1,36,19,14.31
34.8,36,19,14.31
34.8,36,19,14.31
34.9,36,19,14.37
34.9,36,19,14.31
34.9,36,19,14.31
34.8,36,19,14.31
34.8,36,19,14.31
35,36,19,14.31
35,36,19,14.31
35,36,19,14.31
35,36,19,14.31
35,36,19,14.31
34.8,36,19,14.31
34.7,36,19,14.31
34.7,36,19,14.44
34.9,36,19,14.44
34.9,36,19,14.44
35.2,36,19,14.44
34.9,36,19,14.44
34.9,36,19,14.5
34.9,36,19,14.5
34.9,36,19,17.62
34.9,36,19,17.62
34.9,36,19,17.56
34.9,36,19,17.62
35,36,19,17.56
34.8,36,19,17.56
34.8,36,19,17.5
34.7,36,19,17.5
34.5,36,19,17.44
34.6,36,19,17.37
34.5,36,19,17.31
34.6,36,19,17.31
34.8,36,19,17.25
34.5,36,19,17.19
34.7,36,19,17.19
34.6,36,19,17.12
34.6,36,19,17.12
34.6,36,19,17.12
34.7,36,19,17.25
34.7,36,19,17.31
34.6,36,19,17.31
34.6,36,19,17.31
34.6,36,19,17.31
34.8,36,19,17.37
34.8,36,19,17.37
34.8,36,19,17.44
34.8,36,19,17.44
34.5,36,19,17.44
34.6,36,19,17.37
34.5,36,19,17.37
34.7,36,19,17.37
34.8,36,19,17.37
34.7,36,19,17.31
34.7,36,19,17.37
34.6,36,19,17.37
34.8,36,19,17.37
34.8,36,19,17.31
34.6,36,19,17.37
34.5,36,19,17.31
34.6,36,19,17.37
34.7,36,19,17.37
34.7,36,19.1,17.37
34.8,36,19.1,17.37
34.7,36,19.1,17.44
34.8,36,19.1,17.37
34.7,36,19,17.31
34.7,36,19,17.25
34.7,36,19,17.25
34.9,36,19,17.19
34.8,36,19,17.19
34.7,36,19,17.19
34.5,36,19,17.19
34.4,36,19,17.19
34.4,36,19,17.12
34.3,36,18.9,17.12
34.5,36,18.9,17.12
34.7,36,18.9,17.12
34.5,36,18.9,17.12
34.6,36,18.9,17.19
34.7,36,18.9,17.12
34.8,36,18.9,17.19
34.8,36,19,17.25
34.8,36,19,17.12
34.7,36,19,17.12
34.9,36,19,17.06
34.8,36,19,17.06
34.7,36,19,17.06
34.8,36,19,17
34.8,36,19,17
34.8,36,18.9,17.06
34.8,36,18.9,17.06
34.9,36,19,17.12
34.6,36,19,17.12
34.9,36,18.9,17.12
35,36,18.9,17.12
34.9,36,18.9,17.12
34.6,36,18.9,17.12
34.4,36,18.9,17.12
34.3,36,18.9,17.19
34.3,36,18.9,17.19
34.6,36,18.9,17.19
34.3,36,19,17.19
34.2,36,19,17.19
34.3,36,19,17.19
34.5,36,19,17.19
34.7,36,19,17.19
34.9,36,19.1,17.25
34.8,36,19.1,17.19
34.5,36,19.1,17.19
34.4,36,19.1,17.19
34.4,36,19.1,17.25
34.5,36,19.1,17.31
34.8,36,19.1,17.25
34.9,36,19.1,17.31
34.7,36,19.1,17.37
34.3,36,19,17.44
34.4,36,19,17.56
34.4,36,19,17.75
34.4,36,19,17.81
34.4,36,19,17.94
34.3,36,19,18
34.5,36,19,18
34.6,36,18.9,18
34.5,36,18.9,18.06
34.7,36,18.9,18.13
34.9,36,18.9,18.31
35,36,19,18.38
34.7,36,19,18.38
34.7,36,19,18.38
34.4,36,19,18.38
34.5,36,19,18.44
34.6,36,19,17.31
34.6,36,19,17.31
34.5,36,19,17.31
34.3,36,19,17.31
34.2,36,19,17.25
34.2,36,19,17.31
34.5,36,19,17.31
34.5,36,19,17.25
34.6,36,19,17.25
34.7,36,19,17.25
34.7,36,19,17.25
34.6,36,19,17.25
34.6,36,19,17.25
34.4,36,19,17.19
34.5,36,19,17.19
34.5,36,19,17.19
34.6,36,19,17.12
34.5,36,19,17.06
34.4,36,19,17.06
34.5,36,19,17
34.4,36,19,17.06
34.6,36,19,17.12
34.4,36,19,17.25
34.5,36,19.1,17.31
34.4,36,19,17.37
34.4,36,19.1,17.44
34.3,36,19,17.44
34.4,36,19,17.56
34.4,36,19,17.56
34.4,36,19,17.62
34.2,36,19,17.69
34.4,36,19,17.81
34.6,36,19,17.87
34.4,36,19,17.94
34.4,36,19,17.94
34.5,36,19,17.94
34.5,36,19,17.94
34.4,36,19,18
34.2,36,18.9,18
34.4,36,19,18
34.4,36,18.9,18
34.4,36,18.9,18.06
34.4,36,18.9,18
34.3,36,19,17.94
34.1,36,18.9,17.94
34.1,36,19,17.87
34.2,36,18.9,17.87
34.1,36,18.9,17.94
34.2,36,18.9,17.94
34.3,36,18.9,17.87
34.3,36,18.9,17.81
34.4,36,19,17.75
34.4,36,18.9,17.75
34.4,36,19,17.75
34.5,36,19,17.62
34.5,36,19,17.62
34.6,36,19,17.62
34.6,36,19,17.81
34.4,36,19,17.81
34.2,36,19.1,17.81
34.3,36,19.1,17.87
34.3,36,19,17.94
34.5,36,19,17.87
34.3,36,19,17.87
34.3,36,19,17.94
34.1,36,19,17.94
34.1,36,19,18.06
34.2,36,19,18.06
34.4,36,19,17.94
34.5,36,18.9,17.94
34.4,36,18.9,17.94
34.4,36,18.9,18
34.4,36,18.9,18.06
34.5,36,18.9,18.06
34.3,36,19,18.06
34.3,36,19,18.06
34.5,36,19,18.06
34.4,36,19,18.19
34.4,36,19,18.13
34.3,36,19,18.06
34.3,36,19,18
34.5,36,19,17.87
34.6,36,19,17.81
34.7,36,19,17.81
34.6,36,19,17.75
34.4,36,19,17.69
34.4,36,19,17.62
34.3,36,19,17.5
34.5,36,19,17.5
34.3,36,19,17.56
34.3,36,19,17.56
34.5,36,19,17.5
34.6,36,19,17.5
34.6,36,19,17.37
34.6,36,19,17.25
34.5,36,19,17.25
34.4,36,19,17.25
34.3,36,19,17.19
34.3,36,18.9,17.12
34.4,36,18.9,17.06
34.2,36,18.9,17.06
34.2,36,18.9,17
34,36,18.9,17
33.9,36,18.9,17
34.1,36,18.8,17
34.3,36,18.8,16.94
34.4,36,18.8,16.94
34.4,36,18.9,16.87
34.5,36,18.9,16.81
34.4,36,18.9,16.69
34.5,36,18.9,16.69
34.5,36,18.9,16.69
34.5,36,18.9,16.69
34.7,36,18.9,16.69
34.5,36,18.9,16.69
34.4,36,18.9,16.62
34.3,36,18.9,16.56
34.2,36,18.9,16.56
34.4,36,18.9,16.5
34.3,36,18.9,16.56
34.1,36,18.9,16.56
34.2,36,18.8,16.56
34.3,36,18.8,16.62
34.2,36,18.8,16.56
34.1,36,18.8,16.56
33.9,36,18.8,16.56
34.1,36,18.8,16.56
34.2,36,18.8,16.62
34.3,36,18.8,16.69
34.5,36,18.8,16.75
34.2,36,18.8,16.87
34.2,36,18.8,17
34.3,36,18.8,17
34.2,36,18.8,17
34.4,36,18.8,16.94
34.4,36,18.8,16.94
34.3,36,18.8,16.87
34.2,36,18.9,16.94
34.3,36,18.9,16.94
34.3,36,18.9,16.87
34.3,36,18.9,16.87
34.4,36,18.9,16.87
34.2,36,18.9,16.87
34.3,36,18.9,16.87
34.5,36,18.9,16.87
34.6,36,19,16.87
34.3,36,19,17
34.3,36,19,17.12
34.1,36,19,17.19
34.1,36,19,17.19
34.1,36,19,17.25
34.3,36,19,17.25
34.6,36,19,17.31
34.4,36,19,17.37
34.3,36,19,17.5
34.3,36,19,17.44
34.2,36,18.9,17.44
34.2,36,18.9,17.44
34.1,36,18.9,17.44
34,36,18.9,17.31
34.1,36,18.9,17.31
34.2,36,18.9,17.31
34.3,36,18.9,17.37
34.3,36,18.9,17.44
34.4,36,18.9,17.37
34.2,36,18.9,17.44
33.9,36,19,17.44
33.9,36,19,17.44
34.1,36,19,17.44
34.1,36,19,17.5
34.3,36,18.9,17.5
34.2,36,19,17.5
34.4,36,18.9,17.5
34.4,36,18.9,17.5
34.2,36,19,17.5
34.2,36,19,17.5
34.4,36,19,17.5
34.2,36,19,17.5
34.3,36,19,17.5
34.4,36,19,17.5
34.5,36,18.9,17.5
34.5,36,18.9,17.5
34.5,36,18.9,17.5
34.4,36,18.9,17.5
34.4,36,18.9,17.5
34.3,36,18.9,17.5
34.1,36,19,17.5
33.9,36,19,17.44
34.1,36,18.9,17.37
34.1,36,18.9,17.37
34.1,36,18.9,17.37
34.1,36,18.9,17.31
34.3,36,18.9,17.25
34.3,36,18.9,17.19
34.1,36,18.9,17.12
34.1,36,18.9,17.12
34,36,18.9,17.06
34,36,18.9,17.06
34,36,18.9,17.06
33.9,36,18.9,17.06
34.1,36,18.9,17.06
34.2,36,18.9,17.06
34.2,36,18.9,17.12
34.2,36,18.9,17.06
34.2,36,18.9,17.12
34.3,36,18.9,17.12
34.2,36,18.8,17.19
34.2,36,18.8,17.25
34.2,36,18.8,17.37
34.1,36,18.8,17.31
34,36,18.9,17.31
34.2,36,18.9,17.31
34.1,36,18.9,17.25
34.1,36,18.9,17.19
34.1,36,18.9,17.19
34.1,36,18.9,17.19
34.3,36,18.9,17.12
33.9,36,18.9,17.19
33.8,36,18.9,17.25
33.9,36,18.9,17.19
34,36,18.9,17.19
34.3,36,18.9,17.19
34.3,36,18.9,17.25
34.2,36,18.9,17.25
34.3,36,18.9,17.25
34.4,36,18.9,17.25
34.4,36,18.8,17.19
34.3,36,18.8,17.19
34.1,36,18.8,17.12
34.3,36,18.8,17.12
34.3,36,18.8,17.06
34.2,36,18.8,17.06
34.2,36,18.8,17.06
34.2,36,18.8,17.06
34.1,36,18.9,17.06
33.9,36,18.9,17
34.1,36,18.9,17.06
34.1,36,18.8,17
33.9,36,18.8,17
33.9,36,18.8,17
34,36,18.8,17
34,36,18.8,17
34,36,18.8,17
34,36,18.8,17
34.2,36,18.8,17
34.1,36,18.8,17.06
34,36,18.8,17.06
34,36,18.8,17
34.1,36,18.8,17
34.2,36,18.8,17
34.2,36,18.9,16.94
34.1,36,18.9,16.94
34,36,18.9,16.94
34.1,36,18.9,17
34.3,36,18.9,17
33.9,36,18.8,17
33.8,36,18.8,17
33.9,36,18.8,17
33.8,36,18.8,17
33.8,36,18.8,17
34,36,18.8,17
34.1,36,18.8,17
34.2,36,18.8,16.94
34.1,36,18.8,17
34,36,18.8,17
34,36,18.8,17
34.1,36,18.8,16.94
34.3,36,18.8,16.94
34.2,36,18.8,16.87
34.1,36,18.8,16.81
34.1,36,18.8,16.81
34,36,18.8,16.75
34.1,36,18.8,16.81
34.2,36,18.8,16.81
34,36,18.8,16.81
34,36,18.8,16.75
33.9,36,18.8,16.75
34.1,36,18.8,16.75
34,36,18.8,16.81
34,36,18.8,16.75
33.9,36,18.8,16.75
33.8,36,18.8,16.75
33.9,36,18.8,16.75
33.8,36,18.8,16.81
34,36,18.8,16.75
34.2,36,18.8,16.81
34.2,36,18.8,16.81
34.2,36,18.7,16.87
34,36,18.8,16.94
33.9,36,18.8,17
34,36,18.8,17
34,36,18.8,17.06
34,36,18.8,17.19
33.8,36,18.8,17.25
33.9,36,18.8,17.25
33.9,36,18.8,17.25
34,36,18.8,17.25
33.9,36,18.8,17.19
33.9,36,18.8,17.19
34,36,18.7,17.19
33.7,36,18.8,17.12
33.8,36,18.7,17.19
34,36,18.8,17.19
34.1,36,18.7,17.19
34,36,18.7,17.25
34.2,36,18.7,17.25
34,36,18.8,17.31
34.1,36,18.7,17.25
34.2,36,18.8,17.31
34.1,36,18.8,17.31
34,36,18.8,17.31
34,36,18.8,17.25
34,36,18.8,17.19
34.1,36,18.8,17.19
34,36,18.8,17.25
33.7,36,18.9,17.25
33.8,36,18.9,17.25
33.9,36,18.9,17.25
34,36,18.9,17.25
33.8,36,18.9,17.25
33.8,36,18.9,17.19
33.8,36,18.9,17.12
33.9,36,18.9,17.19
33.8,36,18.9,17.12
33.7,36,18.9,17.12
33.8,36,18.9,17.06
33.8,36,18.9,17.12
34,36,18.9,17.06
34,36,18.9,17.12
33.8,36,18.9,17.12
33.9,36,18.9,17.12
33.9,36,18.9,17.12
33.9,36,18.9,17.12
33.8,36,18.9,17.12
33.8,36,18.9,17.12
34.1,36,18.9,17.12
33.9,36,18.9,17.12
33.8,36,18.9,17.12
33.7,36,18.9,17.12
33.8,36,18.9,17.06
33.9,36,18.9,17.06
33.9,36,18.9,17.06
33.9,36,18.9,17.06
33.8,36,18.9,17
33.7,36,18.9,17
33.5,36,18.9,17.06
33.6,36,18.9,17.06
33.8,36,18.9,17.06
33.9,36,18.9,17.12
33.7,36,18.9,17.06
33.8,36,18.8,17.06
33.8,36,18.8,17.12
33.7,36,20.8,17.06
33.8,36,20.7,17.06
33.8,36,20.7,17.06
33.7,36,20.7,17.06
33.8,36,20.8,17.06
33.7,36,20.8,17.06
33.7,36,20.8,17.06
33.8,36,20.8,17.06
34,36,20.8,17
34.1,36,20.8,17.06
33.9,36,20.8,17
34,36,20.8,17.06
33.9,36,20.8,17.06
33.8,36,20.8,17
33.8,36,20.8,17.06
33.9,36,20.8,17.06
33.8,36,20.8,17.06
33.9,36,20.8,17.12
34,36,20.8,17.06
33.8,36,20.8,17.12
33.8,36,20.8,17.12
33.9,36,20.8,17.12
33.7,36,20.8,17.12
33.7,36,20.8,17.19
33.7,36,20.8,17.19
33.8,36,20.8,17.25
33.9,36,20.7,17.25
34,36,20.8,17.19
33.9,36,20.8,17.19
33.7,36,20.8,17.19
33.6,36,20.8,17.19
33.7,36,20.8,17.19
33.7,36,20.8,17.12
33.9,36,20.8,17.12
34,36,20.8,17.12
33.8,36,20.7,17.19
34,36,20.8,17.25
33.9,36,20.8,17.25
34,36,20.8,17.19
34.1,36,20.8,17.19
34.1,36,20.8,17.19
34.1,36,20.8,17.12
34.1,36,20.8,17.12
33.9,36,20.8,17.12
33.8,36,20.8,17.12
33.7,36,20.8,17.19
33.8,36,20.8,17.19
33.9,36,20.8,17.25
33.9,36,20.8,17.25
33.9,36,20.8,17.25
34,36,20.8,17.31
34,36,20.8,17.37
33.9,36,20.7,17.37
33.6,36,20.8,17.37
33.7,36,20.7,17.37
33.6,36,20.7,17.37
33.7,36,20.7,17.44
33.6,36,20.7,17.44
33.6,36,20.8,17.37
33.5,36,20.7,17.44
33.6,36,20.8,17.44
33.7,36,20.8,17.44
33.6,36,20.8,17.5
33.5,36,20.8,17.5
33.8,36,20.8,17.5
33.8,36,20.8,17.56
33.7,36,20.8,17.5
33.7,36,20.8,17.5
33.8,36,20.8,17.44
33.8,36,20.8,17.37
33.8,36,20.8,17.44
33.7,36,20.8,17.5
33.6,36,20.9,17.5
33.7,36,20.9,17.5
33.6,36,20.8,17.5
33.7,36,20.8,17.56
33.9,36,20.8,17.56
33.9,36,20.8,17.5
33.7,36,20.8,17.5
33.5,36,20.8,17.5
33.6,36,20.8,17.5
33.5,36,20.8,17.5
33.5,36,20.8,17.44
33.6,36,20.8,17.44
33.6,36,20.8,17.5
33.5,36,20.8,17.5
33.6,36,20.8,17.56
33.8,36,20.8,17.56
33.8,36,20.8,17.56
33.6,36,20.8,17.69
33.7,36,20.8,17.69
33.6,36,20.8,17.62
33.5,36,20.8,17.62
33.5,36,20.8,17.5
33.6,36,20.8,17.56
33.7,36,20.8,17.5
33.6,36,20.8,17.5
33.7,36,20.9,17.5
33.5,36,20.9,17.5
33.4,36,21,17.5
33.4,36,21,17.5
33.6,36,21,17.56
33.5,36,21,17.5
33.5,36,21,17.44
33.6,36,21,17.44
33.7,36,21,17.5
33.6,36,21,17.44
33.5,36,21.1,17.5
33.7,36,21.1,17.5
33.8,36,21.1,17.5
33.8,36,21,17.5
33.9,36,21.8,17.5
34,36,21.8,17.5
33.9,36,21.9,17.5
33.8,36,21.9,17.44
33.6,36,21.9,17.37
33.5,36,22,17.37
33.5,36,22,17.31
33.5,36,22.1,17.31
33.7,36,22.1,17.25
33.8,36,22.2,17.25
33.7,36,22.2,17.19
33.7,36,22.2,17.12
33.7,36,22.2,17.06
33.5,36,22.2,17
33.4,36,22.2,17
33.4,36,22.2,17
33.2,36,22.2,16.94
33.4,36,22.3,17
33.4,36,22.3,17
33.5,36,22.3,16.94
33.4,36,22.3,16.94
33.4,36,22.3,16.94
33.6,36,22.3,16.94
33.7,36,22.3,16.94
33.6,36,22.3,16.94
33.6,36,22.3,16.94
33.6,36,22.3,16.87
33.5,36,22.2,16.87
33.3,36,22.3,16.87
33.2,36,22.3,16.87
33.3,36,22.2,16.87
33.3,36,22.2,17
33.5,36,22.2,17.06
33.8,36,22.2,17.06
33.9,36,22.2,17.12
33.7,36,22.2,17.19
33.6,36,22.2,17.31
33.5,36,22.2,17.37
33.7,36,22.2,17.12
33.8,36,22.2,17.25
33.8,36,22.2,17.25
33.8,36,22.2,17.12
33.9,36,22.3,17.25
33.7,36,22.3,17
33.6,36,22.3,17.06
33.5,36,22.3,17.06
33.4,36,22.3,17.12
33.5,36,22.3,17.12
33.5,36,22.3,17.12
33.5,36,22.3,17.19
33.5,36,22.3,17.12
33.5,36,22.3,17.06
33.5,36,22.3,17.06
33.4,36,22.4,17
33.5,36,22.3,16.94
33.6,36,22.3,17
33.8,36,22.3,17
33.6,36,22.3,16.94
33.7,36,22.4,16.94
33.7,36,22.4,16.94
33.7,36,22.4,17
33.7,36,22.4,17
33.7,36,22.4,17
33.6,36,22.3,16.94
33.4,36,22.3,16.94
33.5,36,22.3,16.94
33.6,36,22.3,16.94
33.4,36,22.3,16.94
33.5,36,22.3,17
33.6,36,22.3,17.06
33.6,36,22.3,17.06
33.5,36,22.3,17.06
33.7,36,22.3,17.12
33.4,36,22.3,17.12
33.5,36,22.3,17.06
33.4,36,22.3,17.12
33.4,36,22.3,17.12
33.4,36,22.3,17.06
33.6,36,22.3,17.06
33.7,36,22.3,17.06
33.5,36,22.3,17.06
33.6,36,22.3,17.12
33.5,36,22.3,17.12
33.6,36,22.3,17.12
33.6,36,22.2,17.12
33.4,36,22.2,17.06
33.5,36,22.3,17.25
33.4,36,22.3,17.25
33.3,36,22.3,17.25
33.4,36,22.2,17.25
33.5,36,22.3,17.25
33.8,36,22.3,17.31
33.8,36,22.3,17.37
33.6,36,22.2,17.44
33.4,36,22.3,17.44
33.4,36,22.2,17.56
33.5,36,22.3,17.56
33.7,36,22.2,17.62
33.7,36,22.2,17.62
33.7,36,22.3,17.62
33.6,36,22.2,17.62
33.7,36,22.2,17.62
33.8,36,22.3,17.62
33.7,36,22.2,17.56
33.7,36,22.2,17.56
33.8,36,22.2,17.56
34.1,36,22.2,17.56
34,36,22.2,17.5
33.7,36,22.2,17.44
33.7,36,22.2,17.37
33.5,36,22.1,17.37
33.4,36,22.2,17.31
33.3,36,22.1,17.31
33.3,36,22.1,17.31
